idNumber,communityId
8080,5
8081,32
8082,15
8083,0
8084,1
8085,4
8086,46
8087,0
8088,6
8089,45
8090,11
8091,15
8092,52
8093,0
8094,15
8095,5
8096,7
8097,15
8098,36
8099,51
8100,27
8101,10
8102,0
8103,6
8104,57
8105,20
8106,7
8107,31
8108,43
8109,1
8110,44
8111,0
8112,17
8113,1
8114,28
8115,16
8116,19
8117,19
8118,1
8119,7
8120,36
8121,1
8122,8
8123,14
8124,12
8125,0
8126,24
8127,14
8128,0
8129,5
8130,14
8131,1
8132,10
8133,5
8134,25
8135,0
8136,19
8137,8
8138,9
8139,3
8140,8
8141,0
8142,26
8143,1
8144,6
8145,19
8146,17
8147,0
8148,0
8149,1
8150,40
8151,37
8152,48
8153,9
8154,55
8155,49
8156,10
8157,0
8158,40
8159,18
8160,23
8161,12
8162,10
8163,0
8164,6
8165,9
8166,53
8167,12
8168,7
8169,53
8170,59
8171,0
8172,2
8173,4
8174,12
8175,2
8176,22
8177,25
8178,15
8179,1
8180,29
8181,8
8182,6
8183,11
8184,0
8185,6
8186,1
8187,43
8188,29
8189,32
8190,0
8191,14
8192,9
8193,15
8194,1
8195,58
8196,26
8197,27
8198,7
8199,2
8200,41
8201,55
8202,23
8203,25
8204,40
8205,32
8206,48
8207,10
8208,36
8209,21
8210,0
8211,20
8212,5
8213,22
8214,0
8215,25
8216,18
8217,44
8218,2
8219,25
8220,34
8221,24
8222,33
8223,7
8224,22
8225,6
8226,1
8227,24
8228,30
8229,26
8230,29
8231,2
8232,28
8233,8
8234,15
8235,38
8236,44
8237,23
8238,45
8239,17
8240,26
8241,5
8242,52
8243,1
8244,0
8245,17
8246,12
8247,9
8248,13
8249,9
8250,46
8251,33
8252,57
8253,0
8254,6
8255,26
8256,42
8257,16
8258,44
8259,7
8260,46
8261,18
8262,2
8263,23
8264,14
8265,5
8266,1
8267,7
8268,43
8269,0
8270,0
8271,2
8272,11
8273,47
8274,18
8275,24
8276,42
8277,18
8278,53
8279,4
8280,21
8281,17
8282,6
8283,4
8284,0
8285,17
8286,11
8287,0
8288,44
8289,47
8290,14
8291,4
8292,18
8293,33
8294,10
8295,55
8296,34
8297,0
8298,15
8299,6
8300,26
8301,18
8302,54
8303,37
8304,22
8305,36
8306,31
8307,12
8308,16
8309,5
8310,29
8311,17
8312,38
8313,6
8314,0
8315,0
8316,22
8317,1
8318,0
8319,15
8320,5
8321,7
8322,0
8323,2
8324,9
8325,30
8326,23
8327,0
8328,15
8329,26
8330,26
8331,24
8332,3
8333,2
8334,9
8335,2
8336,2
8337,43
8338,3
8339,17
8340,2
8341,12
8342,27
8343,9
8344,5
8345,7
8346,28
8347,1
8348,44
8349,46
8350,40
8351,0
8352,11
8353,2
8354,4
8355,26
8356,1
8357,11
8358,0
8359,1
8360,1
8361,54
8362,17
8363,45
8364,1
8365,9
8366,24
8367,28
8368,1
8369,1
8370,10
8371,20
8372,24
8373,6
8374,16
8375,39
8376,22
8377,7
8378,0
8379,3
8380,12
8381,19
8382,0
8383,42
8384,29
8385,14
8386,20
8387,25
8388,22
8389,19
8390,48
8391,17
8392,9
8393,9
8394,14
8395,53
8396,0
8397,24
8398,2
8399,21
8400,2
8401,22
8402,8
8403,23
8404,27
8405,51
8406,10
8407,44
8408,22
8409,1
8410,5
8411,9
8412,6
8413,32
8414,21
8415,18
8416,6
8417,18
8418,4
8419,8
8420,53
8421,7
8422,13
8423,0
8424,13
8425,49
8426,3
8427,28
8428,6
8429,18
8430,22
8431,43
8432,1
8433,12
8434,6
8435,6
8436,0
8437,3
8438,23
8439,12
8440,21
8441,15
8442,0
8443,5
8444,41
8445,18
8446,7
8447,2
8448,0
8449,14
8450,5
8451,26
8452,30
8453,32
8454,29
8455,21
8456,29
8457,3
8458,3
8459,38
8460,19
8461,49
8462,32
8463,1
8464,25
8465,30
8466,9
8467,2
8468,0
8469,14
8470,11
8471,10
8472,16
8473,12
8474,21
8475,46
8476,56
8477,9
8478,11
8479,14
8480,7
8481,8
8482,11
8483,3
8484,3
8485,43
8486,28
8487,43
8488,1
8489,42
8490,3
8491,6
8492,2
8493,19
8494,5
8495,36
8496,13
8497,6
8498,3
8499,1
8500,5
8501,25
8502,3
8503,43
8504,2
8505,5
8506,7
8507,2
8508,9
8509,9
8510,0
8511,18
8512,1
8513,43
8514,31
8515,29
8516,0
8517,11
8518,54
8519,7
8520,3
8521,3
8522,0
8523,52
8524,33
8525,4
8526,0
8527,18
8528,6
8529,5
8530,0
8531,8
8532,0
8533,29
8534,1
8535,4
8536,7
8537,34
8538,0
8539,17
8540,20
8541,13
8542,6
8543,18
8544,12
8545,6
8546,14
8547,8
8548,34
8549,17
8550,16
8551,23
8552,19
8553,31
8554,27
8555,31
8556,0
8557,7
8558,35
8559,34
8560,28
8561,14
8562,22
8563,2
8564,9
8565,6
8566,7
8567,31
8568,12
8569,9
8570,11
8571,40
8572,38
8573,4
8574,10
8575,8
8576,5
8577,38
8578,10
8579,31
8580,14
8581,33
8582,19
8583,20
8584,10
8585,22
8586,20
8587,49
8588,16
8589,20
8590,28
8591,14
8592,4
8593,7
8594,11
8595,6
8596,9
8597,9
8598,17
8599,2
8600,2
8601,0
8602,52
8603,0
8604,13
8605,0
8606,33
8607,0
8608,27
8609,0
8610,19
8611,8
8612,23
8613,3
8614,5
8615,24
8616,3
8617,22
8618,18
8619,51
8620,53
8621,3
8622,5
8623,0
8624,9
8625,0
8626,13
8627,0
8628,0
8629,12
8630,6
8631,3
8632,18
8633,6
8634,42
8635,33
8636,4
8637,5
8638,7
8639,13
8640,1
8641,4
8642,26
8643,47
8644,5
8645,25
8646,0
8647,53
8648,2
8649,24
8650,2
8651,19
8652,8
8653,16
8654,14
8655,39
8656,1
8657,0
8658,30
8659,45
8660,9
8661,13
8662,0
8663,9
8664,20
8665,6
8666,6
8667,57
8668,16
8669,56
8670,8
8671,21
8672,0
8673,15
8674,6
8675,55
8676,2
8677,6
8678,51
8679,5
8680,4
8681,4
8682,1
8683,16
8684,53
8685,47
8686,46
8687,42
8688,23
8689,18
8690,0
8691,39
8692,56
8693,12
8694,4
8695,38
8696,3
8697,12
8698,53
8699,6
8700,1
8701,56
8702,0
8703,7
8704,21
8705,0
8706,20
8707,2
8708,49
8709,2
8710,2
8711,8
8712,25
8713,18
8714,12
8715,17
8716,0
8717,0
8718,17
8719,10
8720,21
8721,52
8722,0
8723,7
8724,59
8725,4
8726,51
8727,6
8728,2
8729,7
8730,22
8731,10
8732,28
8733,52
8734,40
8735,1
8736,8
8737,8
8738,24
8739,6
8740,23
8741,18
8742,19
8743,36
8744,8
8745,16
8746,9
8747,27
8748,0
8749,15
8750,5
8751,17
8752,36
8753,8
8754,30
8755,10
8756,47
8757,21
8758,21
8759,6
8760,49
8761,0
8762,0
8763,7
8764,1
8765,0
8766,36
8767,9
8768,16
8769,0
8770,5
8771,59
8772,3
8773,32
8774,18
8775,34
8776,47
8777,49
8778,28
8779,26
8780,12
8781,2
8782,1
8783,0
8784,15
8785,7
8786,3
8787,18
8788,18
8789,2
8790,8
8791,43
8792,5
8793,0
8794,2
8795,13
8796,42
8797,19
8798,10
8799,11
8800,34
8801,36
8802,22
8803,12
8804,12
8805,41
8806,1
8807,47
8808,1
8809,35
8810,57
8811,1
8812,14
8813,7
8814,7
8815,40
8816,5
8817,2
8818,43
8819,5
8820,19
8821,11
8822,30
8823,31
8824,16
8825,44
8826,8
8827,47
8828,52
8829,18
8830,9
8831,12
8832,7
8833,57
8834,6
8835,31
8836,1
8837,12
8838,15
8839,39
8840,8
8841,23
8842,1
8843,1
8844,28
8845,23
8846,5
8847,15
8848,20
8849,23
8850,1
8851,15
8852,13
8853,19
8854,34
8855,0
8856,2
8857,22
8858,37
8859,10
8860,13
8861,9
8862,1
8863,1
8864,2
8865,14
8866,56
8867,15
8868,39
8869,9
8870,14
8871,1
8872,43
8873,1
8874,43
8875,17
8876,26
8877,6
8878,0
8879,2
8880,7
8881,0
8882,2
8883,5
8884,31
8885,40
8886,2
8887,19
8888,9
8889,38
8890,19
8891,7
8892,31
8893,0
8894,31
8895,3
8896,11
8897,3
8898,25
8899,52
8900,11
8901,4
8902,33
8903,14
8904,19
8905,13
8906,9
8907,25
8908,6
8909,0
8910,25
8911,52
8912,6
8913,11
8914,10
8915,5
8916,5
8917,0
8918,12
8919,24
8920,52
8921,34
8922,12
8923,49
8924,26
8925,8
8926,9
8927,29
8928,20
8929,3
8930,0
8931,11
8932,37
8933,11
8934,23
8935,47
8936,8
8937,21
8938,19
8939,0
8940,5
8941,8
8942,5
8943,6
8944,48
8945,57
8946,59
8947,0
8948,6
8949,48
8950,13
8951,57
8952,9
8953,0
8954,48
8955,32
8956,25
8957,0
8958,18
8959,55
8960,39
8961,13
8962,4
8963,26
8964,1
8965,50
8966,6
8967,24
8968,12
8969,25
8970,7
8971,13
8972,27
8973,0
8974,15
8975,17
8976,15
8977,9
8978,20
8979,36
8980,46
8981,17
8982,8
8983,41
8984,29
8985,41
8986,0
8987,4
8988,8
8989,30
8990,48
8991,29
8992,31
8993,33
8994,9
8995,5
8996,17
8997,0
8998,3
8999,9
9000,32
9001,7
9002,44
9003,0
9004,26
9005,0
9006,5
9007,30
9008,5
9009,4
9010,0
9011,13
9012,26
9013,26
9014,2
9015,16
9016,24
9017,59
9018,7
9019,0
9020,19
9021,12
9022,1
9023,53
9024,41
9025,32
9026,2
9027,15
9028,0
9029,48
9030,0
9031,4
9032,6
9033,17
9034,23
9035,1
9036,17
9037,3
9038,25
9039,27
9040,33
9041,1
9042,1
9043,1
9044,15
9045,26
9046,12
9047,14
9048,11
9049,39
9050,19
9051,19
9052,26
9053,0
9054,5
9055,2
9056,5
9057,5
9058,0
9059,31
9060,13
9061,0
9062,0
9063,6
9064,7
9065,2
9066,38
9067,0
9068,3
9069,1
9070,4
9071,31
9072,15
9073,48
9074,2
9075,23
9076,14
9077,7
9078,5
9079,50
9080,1
9081,45
9082,8
9083,37
9084,0
9085,16
9086,1
9087,6
9088,34
9089,3
9090,3
9091,3
9092,1
9093,43
9094,4
9095,0
9096,2
9097,0
9098,1
9099,28
9100,7
9101,1
9102,57
9103,19
9104,0
9105,27
9106,6
9107,12
9108,5
9109,0
9110,39
9111,19
9112,5
9113,0
9114,44
9115,33
9116,12
9117,19
9118,13
9119,0
9120,29
9121,46
9122,0
9123,0
9124,7
9125,23
9126,24
9127,0
9128,58
9129,0
9130,6
9131,1
9132,1
9133,41
9134,3
9135,57
9136,28
9137,22
9138,27
9139,0
9140,28
9141,8
9142,27
9143,22
9144,19
9145,11
9146,13
9147,3
9148,31
9149,57
9150,13
9151,14
9152,0
9153,33
9154,24
9155,51
9156,18
9157,48
9158,15
9159,0
9160,33
9161,1
9162,33
9163,3
9164,43
9165,43
9166,7
9167,52
9168,15
9169,1
9170,0
9171,4
9172,20
9173,0
9174,10
9175,50
9176,10
9177,40
9178,57
9179,58
9180,15
9181,0
9182,15
9183,15
9184,1
9185,0
9186,27
9187,42
9188,33
9189,15
9190,26
9191,40
9192,56
9193,0
9194,2
9195,3
9196,8
9197,31
9198,6
9199,14
9200,42
9201,53
9202,58
9203,31
9204,0
9205,0
9206,22
9207,2
9208,33
9209,22
9210,3
9211,31
9212,6
9213,0
9214,39
9215,15
9216,2
9217,29
9218,7
9219,43
9220,5
9221,1
9222,12
9223,29
9224,14
9225,9
9226,34
9227,4
9228,2
9229,0
9230,30
9231,8
9232,29
9233,24
9234,0
9235,8
9236,36
9237,17
9238,0
9239,9
9240,25
9241,7
9242,3
9243,4
9244,1
9245,8
9246,0
9247,5
9248,52
9249,18
9250,21
9251,7
9252,0
9253,0
9254,38
9255,0
9256,1
9257,22
9258,3
9259,16
9260,0
9261,8
9262,11
9263,2
9264,2
9265,34
9266,26
9267,7
9268,27
9269,33
9270,0
9271,49
9272,20
9273,13
9274,0
9275,4
9276,26
9277,15
9278,34
9279,13
9280,38
9281,0
9282,35
9283,55
9284,5
9285,0
9286,19
9287,38
9288,8
9289,1
9290,49
9291,16
9292,8
9293,50
9294,10
9295,29
9296,35
9297,22
9298,30
9299,9
9300,7
9301,5
9302,29
9303,22
9304,10
9305,8
9306,16
9307,0
9308,15
9309,46
9310,3
9311,1
9312,37
9313,13
9314,37
9315,3
9316,13
9317,0
9318,1
9319,8
9320,14
9321,33
9322,1
9323,5
9324,0
9325,33
9326,9
9327,31
9328,3
9329,25
9330,5
9331,14
9332,21
9333,36
9334,10
9335,43
9336,55
9337,3
9338,0
9339,36
9340,39
9341,44
9342,43
9343,0
9344,15
9345,8
9346,10
9347,45
9348,16
9349,16
9350,19
9351,30
9352,25
9353,2
9354,50
9355,6
9356,41
9357,33
9358,10
9359,14
9360,2
9361,0
9362,1
9363,0
9364,10
9365,0
9366,1
9367,42
9368,5
9369,48
9370,18
9371,0
9372,0
9373,11
9374,23
9375,18
9376,8
9377,23
9378,17
9379,8
9380,32
9381,22
9382,3
9383,0
9384,19
9385,37
9386,13
9387,1
9388,0
9389,43
9390,7
9391,26
9392,9
9393,37
9394,46
9395,39
9396,53
9397,28
9398,19
9399,2
9400,5
9401,11
9402,2
9403,18
9404,32
9405,17
9406,0
9407,9
9408,0
9409,8
9410,3
9411,19
9412,5
9413,0
9414,16
9415,24
9416,4
9417,27
9418,31
9419,18
9420,3
9421,33
9422,17
9423,34
9424,6
9425,7
9426,5
9427,3
9428,56
9429,1
9430,31
9431,41
9432,0
9433,42
9434,0
9435,53
9436,39
9437,27
9438,2
9439,20
9440,17
9441,13
9442,4
9443,40
9444,15
9445,8
9446,10
9447,0
9448,22
9449,18
9450,10
9451,13
9452,13
9453,1
9454,12
9455,8
9456,41
9457,32
9458,22
9459,8
9460,12
9461,0
9462,1
9463,7
9464,43
9465,45
9466,36
9467,1
9468,33
9469,5
9470,16
9471,0
9472,4
9473,51
9474,31
9475,12
9476,48
9477,5
9478,2
9479,13
9480,9
9481,0
9482,38
9483,0
9484,27
9485,47
9486,26
9487,9
9488,10
9489,6
9490,33
9491,6
9492,0
9493,11
9494,8
9495,24
9496,38
9497,43
9498,2
9499,1
9500,53
9501,26
9502,18
9503,46
9504,20
9505,9
9506,9
9507,0
9508,3
9509,9
9510,31
9511,3
9512,0
9513,41
9514,6
9515,9
9516,0
9517,2
9518,8
9519,0
9520,3
9521,8
9522,6
9523,52
9524,6
9525,48
9526,13
9527,6
9528,37
9529,24
9530,16
9531,0
9532,9
9533,0
9534,11
9535,6
9536,52
9537,18
9538,15
9539,15
9540,23
9541,24
9542,35
9543,31
9544,7
9545,3
9546,12
9547,21
9548,3
9549,33
9550,10
9551,6
9552,8
9553,3
9554,1
9555,0
9556,59
9557,19
9558,0
9559,1
9560,0
9561,15
9562,0
9563,35
9564,48
9565,5
9566,37
9567,6
9568,40
9569,27
9570,34
9571,26
9572,16
9573,0
9574,3
9575,0
9576,38
9577,17
9578,21
9579,3
9580,21
9581,20
9582,7
9583,17
9584,38
9585,28
9586,18
9587,15
9588,13
9589,2
9590,9
9591,0
9592,20
9593,0
9594,6
9595,2
9596,43
9597,1
9598,34
9599,15
9600,46
9601,3
9602,33
9603,25
9604,7
9605,0
9606,0
9607,6
9608,41
9609,23
9610,11
9611,12
9612,8
9613,5
9614,17
9615,51
9616,0
9617,2
9618,45
9619,3
9620,56
9621,7
9622,6
9623,39
9624,31
9625,18
9626,36
9627,51
9628,31
9629,6
9630,8
9631,56
9632,57
9633,7
9634,19
9635,21
9636,10
9637,42
9638,51
9639,42
9640,0
9641,5
9642,5
9643,12
9644,12
9645,3
9646,24
9647,0
9648,16
9649,2
9650,7
9651,8
9652,22
9653,17
9654,55
9655,2
9656,3
9657,23
9658,20
9659,28
9660,39
9661,52
9662,1
9663,0
9664,19
9665,6
9666,23
9667,6
9668,0
9669,54
9670,0
9671,34
9672,10
9673,28
9674,5
9675,8
9676,6
9677,33
9678,2
9679,1
9680,20
9681,28
9682,6
9683,8
9684,52
9685,55
9686,0
9687,22
9688,53
9689,36
9690,19
9691,3
9692,44
9693,10
9694,52
9695,1
9696,36
9697,1
9698,0
9699,0
9700,18
9701,0
9702,3
9703,3
9704,10
9705,16
9706,39
9707,10
9708,42
9709,58
9710,0
9711,5
9712,38
9713,25
9714,33
9715,0
9716,0
9717,0
9718,53
9719,5
9720,13
9721,27
9722,26
9723,9
9724,24
9725,47
9726,6
9727,4
9728,0
9729,9
9730,0
9731,24
9732,2
9733,13
9734,12
9735,0
9736,0
9737,10
9738,0
9739,11
9740,2
9741,41
9742,10
9743,44
9744,27
9745,1
9746,53
9747,0
9748,5
9749,9
9750,1
9751,46
9752,27
9753,36
9754,12
9755,54
9756,0
9757,38
9758,49
9759,58
9760,3
9761,33
9762,8
9763,53
9764,50
9765,20
9766,6
9767,53
9768,33
9769,8
9770,13
9771,0
9772,19
9773,23
9774,51
9775,18
9776,14
9777,11
9778,0
9779,0
9780,22
9781,1
9782,8
9783,28
9784,25
9785,13
9786,8
9787,52
9788,11
9789,27
9790,9
9791,1
9792,0
9793,13
9794,5
9795,29
9796,1
9797,50
9798,0
9799,0
9800,35
9801,3
9802,27
9803,0
9804,10
9805,8
9806,13
9807,1
9808,21
9809,32
9810,43
9811,15
9812,0
9813,38
9814,4
9815,48
9816,55
9817,1
9818,10
9819,39
9820,37
9821,17
9822,10
9823,9
9824,46
9825,1
9826,51
9827,42
9828,18
9829,31
9830,45
9831,0
9832,0
9833,15
9834,43
9835,45
9836,1
9837,23
9838,1
9839,7
9840,1
9841,36
9842,40
9843,11
9844,1
9845,0
9846,37
9847,18
9848,55
9849,0
9850,0
9851,29
9852,8
9853,10
9854,13
9855,8
9856,8
9857,4
9858,7
9859,0
9860,8
9861,31
9862,2
9863,53
9864,36
9865,1
9866,30
9867,23
9868,12
9869,24
9870,28
9871,6
9872,8
9873,6
9874,0
9875,2
9876,13
9877,0
9878,4
9879,32
9880,39
9881,3
9882,18
9883,38
9884,18
9885,36
9886,2
9887,0
9888,4
9889,1
9890,0
9891,0
9892,0
9893,25
9894,12
9895,45
9896,12
9897,3
9898,5
9899,9
9900,30
9901,11
9902,13
9903,18
9904,9
9905,0
9906,0
9907,13
9908,0
9909,27
9910,11
9911,0
9912,6
9913,1
9914,20
9915,55
9916,6
9917,26
9918,5
9919,38
9920,14
9921,20
9922,47
9923,48
9924,51
9925,0
9926,7
9927,9
9928,33
9929,22
9930,7
9931,5
9932,6
9933,38
9934,36
9935,2
9936,36
9937,18
9938,8
9939,3
9940,55
9941,8
9942,3
9943,0
9944,19
9945,41
9946,35
9947,2
9948,44
9949,16
9950,6
9951,12
9952,5
9953,26
9954,1
9955,15
9956,3
9957,25
9958,1
9959,58
9960,2
9961,5
9962,9
9963,21
9964,0
9965,9
9966,1
9967,8
9968,17
9969,44
9970,13
9971,44
9972,0
9973,54
9974,3
9975,9
9976,25
9977,4
9978,48
9979,19
9980,1
9981,46
9982,12
9983,2
9984,27
9985,40
9986,2
9987,38
9988,12
9989,8
9990,16
9991,9
9992,1
9993,0
9994,22
9995,5
9996,35
9997,0
9998,15
9999,23
10000,53
10001,2
10002,5
10003,35
10004,6
10005,56
10006,10
10007,33
10008,22
10009,40
10010,11
10011,3
10012,57
10013,0
10014,48
10015,10
10016,34
10017,1
10018,8
10019,1
10020,0
10021,30
10022,33
10023,49
10024,53
10025,12
10026,5
10027,9
10028,15
10029,20
10030,3
10031,7
10032,57
10033,2
10034,34
10035,8
10036,48
10037,0
10038,39
10039,4
10040,13
10041,8
10042,5
10043,0
10044,11
10045,27
10046,1
10047,37
10048,6
10049,5
10050,11
10051,15
10052,4
10053,59
10054,11
10055,7
10056,52
10057,6
10058,0
10059,32
10060,5
10061,47
10062,9
10063,19
10064,1
10065,5
10066,23
10067,8
10068,41
10069,1
10070,9
10071,8
10072,32
10073,3
10074,59
10075,2
10076,6
10077,18
10078,4
10079,6
10080,10
10081,14
10082,25
10083,23
10084,9
10085,32
10086,42
10087,6
10088,5
10089,9
10090,47
10091,39
10092,7
10093,44
10094,5
10095,31
10096,10
10097,7
10098,28
10099,13
10100,17
10101,28
10102,9
10103,30
10104,9
10105,10
10106,10
10107,5
10108,9
10109,56
10110,55
10111,15
10112,7
10113,9
10114,53
10115,37
10116,6
10117,7
10118,7
10119,0
10120,36
10121,8
10122,9
10123,2
10124,0
10125,4
10126,27
10127,8
10128,53
10129,2
10130,17
10131,24
10132,43
10133,38
10134,6
10135,25
10136,0
10137,5
10138,0
10139,3
10140,7
10141,26
10142,8
10143,33
10144,20
10145,40
10146,3
10147,0
10148,23
10149,1
10150,5
10151,50
10152,9
10153,47
10154,19
10155,29
10156,6
10157,6
10158,2
10159,1
10160,44
10161,3
10162,40
10163,57
10164,2
10165,35
10166,8
10167,47
10168,11
10169,25
10170,34
10171,8
10172,0
10173,13
10174,46
10175,37
10176,0
10177,11
10178,2
10179,17
10180,18
10181,34
10182,6
10183,12
10184,0
10185,7
10186,0
10187,8
10188,25
10189,3
10190,43
10191,0
10192,11
10193,8
10194,17
10195,8
10196,7
10197,1
10198,10
10199,5
10200,1
10201,46
10202,33
10203,47
10204,18
10205,4
10206,4
10207,39
10208,23
10209,35
10210,17
10211,7
10212,1
10213,14
10214,25
10215,44
10216,34
10217,6
10218,51
10219,39
10220,24
10221,0
10222,14
10223,22
10224,49
10225,5
10226,41
10227,1
10228,13
10229,8
10230,38
10231,15
10232,7
10233,57
10234,7
10235,1
10236,2
10237,40
10238,12
10239,6
10240,18
10241,14
10242,44
10243,2
10244,15
10245,27
10246,4
10247,17
10248,11
10249,1
10250,6
10251,10
10252,8
10253,2
10254,0
10255,5
10256,10
10257,51
10258,5
10259,7
10260,44
10261,12
10262,19
10263,0
10264,3
10265,57
10266,27
10267,4
10268,18
10269,55
10270,19
10271,12
10272,17
10273,0
10274,29
10275,3
10276,16
10277,4
10278,2
10279,0
10280,19
10281,19
10282,8
10283,50
10284,0
10285,52
10286,0
10287,5
10288,7
10289,23
10290,6
10291,8
10292,0
10293,9
10294,12
10295,47
10296,18
10297,41
10298,4
10299,25
10300,22
10301,44
10302,29
10303,48
10304,20
10305,15
10306,37
10307,56
10308,5
10309,7
10310,25
10311,0
10312,49
10313,1
10314,0
10315,12
10316,2
10317,2
10318,0
10319,7
10320,28
10321,34
10322,52
10323,2
10324,44
10325,40
10326,41
10327,24
10328,12
10329,37
10330,21
10331,15
10332,0
10333,0
10334,0
10335,0
10336,10
10337,15
10338,0
10339,1
10340,25
10341,56
10342,15
10343,4
10344,27
10345,8
10346,54
10347,7
10348,28
10349,3
10350,15
10351,37
10352,12
10353,0
10354,43
10355,19
10356,4
10357,24
10358,2
10359,49
10360,11
10361,2
10362,0
10363,14
10364,7
10365,29
10366,6
10367,40
10368,50
10369,0
10370,3
10371,5
10372,9
10373,11
10374,15
10375,1
10376,19
10377,20
10378,24
10379,9
10380,2
10381,16
10382,29
10383,55
10384,34
10385,20
10386,25
10387,7
10388,7
10389,5
10390,27
10391,6
10392,19
10393,1
10394,0
10395,4
10396,1
10397,39
10398,2
10399,25
10400,28
10401,19
10402,2
10403,25
10404,1
10405,13
10406,3
10407,0
10408,4
10409,8
10410,0
10411,48
10412,33
10413,55
10414,2
10415,2
10416,15
10417,2
10418,41
10419,1
10420,29
10421,27
10422,57
10423,19
10424,54
10425,12
10426,18
10427,41
10428,16
10429,7
10430,1
10431,34
10432,26
10433,20
10434,16
10435,6
10436,38
10437,0
10438,15
10439,9
10440,42
10441,9
10442,45
10443,13
10444,32
10445,50
10446,14
10447,15
10448,32
10449,7
10450,15
10451,13
10452,2
10453,43
10454,8
10455,0
10456,2
10457,17
10458,12
10459,53
10460,8
10461,47
10462,38
10463,5
10464,20
10465,59
10466,1
10467,10
10468,39
10469,15
10470,6
10471,15
10472,13
10473,42
10474,46
10475,38
10476,0
10477,38
10478,56
10479,7
10480,6
10481,3
10482,0
10483,3
10484,0
10485,6
10486,3
10487,1
10488,2
10489,1
10490,20
10491,44
10492,7
10493,53
10494,37
10495,0
10496,3
10497,9
10498,8
10499,25
10500,17
10501,28
10502,22
10503,13
10504,1
10505,5
10506,16
10507,16
10508,25
10509,0
10510,38
10511,0
10512,10
10513,5
10514,32
10515,1
10516,7
10517,17
10518,21
10519,16
10520,20
10521,1
10522,0
10523,39
10524,3
10525,30
10526,14
10527,3
10528,0
10529,45
10530,9
10531,57
10532,0
10533,53
10534,0
10535,11
10536,1
10537,3
10538,1
10539,2
10540,12
10541,34
10542,39
10543,11
10544,6
10545,50
10546,8
10547,12
10548,9
10549,9
10550,3
10551,18
10552,19
10553,18
10554,10
10555,19
10556,12
10557,37
10558,27
10559,9
10560,58
10561,12
10562,20
10563,0
10564,1
10565,15
10566,2
10567,24
10568,5
10569,0
10570,3
10571,10
10572,9
10573,38
10574,54
10575,27
10576,13
10577,47
10578,10
10579,20
10580,8
10581,24
10582,0
10583,2
10584,0
10585,1
10586,9
10587,56
10588,35
10589,21
10590,48
10591,20
10592,9
10593,25
10594,57
10595,0
10596,0
10597,15
10598,32
10599,12
10600,6
10601,27
10602,12
10603,50
10604,9
10605,6
10606,28
10607,54
10608,17
10609,46
10610,2
10611,29
10612,3
10613,40
10614,51
10615,49
10616,12
10617,1
10618,45
10619,3
10620,15
10621,31
10622,41
10623,12
10624,16
10625,8
10626,10
10627,52
10628,2
10629,3
10630,0
10631,0
10632,59
10633,24
10634,9
10635,1
10636,0